t,month,conor,nate,khabib,floyd,jorge
1,1/1/2004,1,0,<1,<1,0
2,2/1/2004,1,<1,<1,<1,<1
3,3/1/2004,1,0,0,<1,0
4,4/1/2004,1,<1,0,<1,0
5,5/1/2004,1,<1,0,<1,0
6,6/1/2004,<1,0,<1,<1,0
7,7/1/2004,1,<1,<1,<1,0
8,8/1/2004,<1,<1,0,<1,<1
9,9/1/2004,<1,<1,<1,<1,0
10,10/1/2004,1,<1,<1,<1,<1
11,11/1/2004,1,<1,<1,<1,0
12,12/1/2004,<1,0,<1,<1,<1
13,1/1/2005,1,<1,<1,<1,0
14,2/1/2005,1,<1,<1,<1,<1
15,3/1/2005,1,<1,<1,<1,<1
16,4/1/2005,1,0,<1,<1,<1
17,5/1/2005,1,<1,<1,<1,0
18,6/1/2005,1,<1,0,1,<1
19,7/1/2005,1,0,<1,<1,0
20,8/1/2005,1,<1,<1,<1,0
21,9/1/2005,1,0,<1,<1,0
22,10/1/2005,1,<1,0,<1,0
23,11/1/2005,1,<1,<1,<1,<1
24,12/1/2005,<1,<1,<1,<1,0
25,1/1/2006,1,<1,<1,<1,0
26,2/1/2006,<1,0,<1,<1,<1
27,3/1/2006,<1,<1,<1,<1,0
28,4/1/2006,<1,<1,<1,1,0
29,5/1/2006,1,<1,<1,<1,<1
30,6/1/2006,<1,<1,<1,<1,0
31,7/1/2006,<1,<1,<1,<1,<1
32,8/1/2006,<1,<1,<1,<1,0
33,9/1/2006,<1,0,<1,<1,<1
34,10/1/2006,<1,<1,<1,<1,0
35,11/1/2006,<1,<1,<1,1,<1
36,12/1/2006,<1,<1,<1,<1,<1
37,1/1/2007,<1,<1,<1,<1,<1
38,2/1/2007,<1,<1,<1,<1,<1
39,3/1/2007,<1,<1,<1,<1,<1
40,4/1/2007,<1,<1,<1,1,<1
41,5/1/2007,<1,<1,0,6,<1
42,6/1/2007,<1,<1,<1,<1,<1
43,7/1/2007,<1,<1,<1,<1,<1
44,8/1/2007,<1,<1,<1,<1,<1
45,9/1/2007,<1,<1,<1,1,<1
46,10/1/2007,<1,<1,<1,<1,<1
47,11/1/2007,<1,<1,<1,1,<1
48,12/1/2007,<1,<1,<1,8,<1
49,1/1/2008,<1,<1,<1,<1,<1
50,2/1/2008,<1,<1,<1,1,<1
51,3/1/2008,<1,<1,<1,2,<1
52,4/1/2008,<1,<1,<1,1,<1
53,5/1/2008,<1,<1,<1,1,<1
54,6/1/2008,<1,<1,<1,1,<1
55,7/1/2008,<1,<1,<1,<1,<1
56,8/1/2008,<1,<1,<1,<1,0
57,9/1/2008,<1,<1,<1,<1,<1
58,10/1/2008,<1,<1,<1,<1,<1
59,11/1/2008,<1,<1,<1,<1,<1
60,12/1/2008,<1,<1,<1,1,<1
61,1/1/2009,<1,<1,<1,<1,<1
62,2/1/2009,<1,<1,<1,<1,<1
63,3/1/2009,<1,<1,<1,<1,<1
64,4/1/2009,<1,<1,<1,<1,<1
65,5/1/2009,<1,<1,<1,1,<1
66,6/1/2009,<1,<1,<1,1,<1
67,7/1/2009,<1,<1,<1,1,<1
68,8/1/2009,<1,<1,<1,1,<1
69,9/1/2009,<1,<1,<1,6,<1
70,10/1/2009,<1,<1,<1,1,<1
71,11/1/2009,<1,<1,<1,2,<1
72,12/1/2009,<1,<1,<1,3,<1
73,1/1/2010,<1,<1,<1,2,<1
74,2/1/2010,<1,<1,<1,1,<1
75,3/1/2010,<1,<1,<1,1,<1
76,4/1/2010,<1,<1,<1,2,<1
77,5/1/2010,<1,<1,<1,6,<1
78,6/1/2010,<1,<1,<1,1,<1
79,7/1/2010,<1,<1,<1,1,<1
80,8/1/2010,<1,<1,<1,1,<1
81,9/1/2010,<1,<1,<1,1,<1
82,10/1/2010,<1,<1,<1,1,<1
83,11/1/2010,<1,<1,<1,1,<1
84,12/1/2010,<1,<1,<1,1,<1
85,1/1/2011,<1,<1,<1,1,<1
86,2/1/2011,<1,<1,<1,1,<1
87,3/1/2011,<1,<1,<1,1,<1
88,4/1/2011,<1,<1,<1,1,<1
89,5/1/2011,<1,<1,<1,1,<1
90,6/1/2011,<1,<1,<1,1,<1
91,7/1/2011,<1,<1,<1,1,<1
92,8/1/2011,<1,<1,<1,1,<1
93,9/1/2011,<1,<1,<1,14,<1
94,10/1/2011,<1,<1,<1,1,<1
95,11/1/2011,<1,<1,<1,2,<1
96,12/1/2011,<1,<1,<1,2,<1
97,1/1/2012,<1,<1,<1,2,<1
98,2/1/2012,<1,<1,<1,2,<1
99,3/1/2012,<1,<1,<1,1,<1
100,4/1/2012,<1,<1,<1,2,<1
101,5/1/2012,<1,<1,<1,11,<1
102,6/1/2012,<1,<1,<1,2,<1
103,7/1/2012,<1,<1,<1,1,<1
104,8/1/2012,<1,<1,<1,1,<1
105,9/1/2012,<1,<1,<1,1,<1
106,10/1/2012,<1,<1,<1,1,<1
107,11/1/2012,<1,<1,<1,1,<1
108,12/1/2012,<1,1,<1,2,<1
109,1/1/2013,<1,<1,<1,1,<1
110,2/1/2013,<1,<1,<1,1,<1
111,3/1/2013,<1,1,<1,1,<1
112,4/1/2013,1,<1,<1,2,<1
113,5/1/2013,<1,<1,<1,8,<1
114,6/1/2013,<1,<1,<1,2,<1
115,7/1/2013,<1,<1,<1,2,<1
116,8/1/2013,1,<1,<1,2,<1
117,9/1/2013,<1,<1,<1,21,<1
118,10/1/2013,<1,<1,<1,2,<1
119,11/1/2013,<1,<1,<1,1,<1
120,12/1/2013,<1,<1,<1,2,<1
121,1/1/2014,<1,<1,<1,2,<1
122,2/1/2014,<1,<1,<1,3,<1
123,3/1/2014,<1,<1,<1,2,<1
124,4/1/2014,<1,<1,<1,3,<1
125,5/1/2014,<1,<1,<1,13,<1
126,6/1/2014,<1,<1,<1,2,<1
127,7/1/2014,1,<1,<1,3,<1
128,8/1/2014,<1,<1,<1,4,<1
129,9/1/2014,1,<1,<1,10,<1
130,10/1/2014,1,<1,<1,2,<1
131,11/1/2014,1,<1,<1,2,<1
132,12/1/2014,1,<1,<1,4,<1
133,1/1/2015,3,<1,<1,4,<1
134,2/1/2015,1,1,<1,6,<1
135,3/1/2015,1,<1,<1,7,<1
136,4/1/2015,2,<1,<1,19,<1
137,5/1/2015,1,<1,<1,63,<1
138,6/1/2015,2,<1,<1,3,<1
139,7/1/2015,6,<1,<1,3,<1
140,8/1/2015,1,<1,<1,3,<1
141,9/1/2015,2,<1,<1,8,<1
142,10/1/2015,1,<1,<1,2,<1
143,11/1/2015,2,<1,<1,2,<1
144,12/1/2015,14,<1,<1,2,<1
145,1/1/2016,4,<1,<1,1,<1
146,2/1/2016,5,1,<1,1,<1
147,3/1/2016,14,8,<1,1,<1
148,4/1/2016,6,1,1,2,<1
149,5/1/2016,4,<1,<1,2,<1
150,6/1/2016,2,<1,<1,1,<1
151,7/1/2016,3,1,<1,1,<1
152,8/1/2016,12,7,<1,1,<1
153,9/1/2016,3,1,<1,1,<1
154,10/1/2016,3,<1,<1,1,<1
155,11/1/2016,12,1,1,1,<1
156,12/1/2016,4,<1,<1,2,<1
157,1/1/2017,4,<1,<1,2,<1
158,2/1/2017,3,<1,<1,2,<1
159,3/1/2017,4,<1,1,3,<1
160,4/1/2017,3,<1,<1,2,<1
161,5/1/2017,3,<1,<1,2,<1
162,6/1/2017,8,<1,<1,7,<1
163,7/1/2017,21,1,<1,18,<1
164,8/1/2017,100,1,<1,99,<1
165,9/1/2017,5,<1,<1,4,<1
166,10/1/2017,3,<1,<1,1,<1
167,11/1/2017,4,<1,<1,1,<1
168,12/1/2017,4,<1,1,1,<1
169,1/1/2018,3,<1,1,1,<1
170,2/1/2018,3,<1,<1,2,<1
171,3/1/2018,3,<1,1,2,<1
172,4/1/2018,10,<1,3,1,<1
173,5/1/2018,2,<1,<1,1,<1
174,6/1/2018,2,<1,<1,1,<1
175,7/1/2018,3,<1,<1,1,<1
176,8/1/2018,4,<1,2,1,<1
177,9/1/2018,8,<1,4,2,<1
178,10/1/2018,45,1,38,2,<1
179,11/1/2018,3,<1,1,2,<1
180,12/1/2018,3,<1,1,3,<1
181,1/1/2019,3,<1,1,3,<1
182,2/1/2019,2,<1,1,1,<1
183,3/1/2019,4,<1,1,1,1
184,4/1/2019,3,<1,1,1,<1
185,5/1/2019,2,<1,1,1,<1
186,6/1/2019,2,<1,1,1,<1
187,7/1/2019,2,<1,1,1,1
188,8/1/2019,3,2,1,1,<1
189,9/1/2019,3,1,10,1,<1
190,10/1/2019,2,1,1,1,1
191,11/1/2019,2,3,1,1,2
192,12/1/2019,3,<1,1,1,<1
193,1/1/2020,20,<1,2,1,1
194,2/1/2020,3,<1,1,1,<1
195,3/1/2020,2,<1,2,2,<1
196,4/1/2020,2,<1,1,2,<1
197,5/1/2020,3,<1,1,1,<1
198,6/1/2020,2,<1,1,1,<1
199,7/1/2020,2,<1,2,1,3
200,8/1/2020,2,<1,1,1,<1
201,9/1/2020,2,<1,1,1,<1
202,10/1/2020,3,<1,14,1,<1
203,11/1/2020,2,<1,2,1,<1
204,12/1/2020,3,<1,1,3,<1
205,1/1/2021,19,<1,2,2,<1
206,2/1/2021,2,<1,1,2,<1
207,3/1/2021,2,<1,1,1,<1
208,4/1/2021,3,<1,1,2,2
209,5/1/2021,2,<1,1,4,<1
210,6/1/2021,3,1,1,28,<1
211,7/1/2021,18,<1,2,1,<1
212,8/1/2021,2,<1,1,1,<1
213,9/1/2021,3,<1,1,1,<1
214,10/1/2021,3,<1,1,1,<1
215,11/1/2021,2,<1,1,1,<1
216,12/1/2021,2,<1,1,1,<1
217,1/1/2022,2,<1,1,1,<1
218,2/1/2022,2,<1,1,1,<1
219,3/1/2022,2,<1,1,1,2
220,4/1/2022,2,<1,1,1,<1
221,5/1/2022,2,<1,1,1,<1
222,6/1/2022,2,<1,1,1,<1
223,7/1/2022,2,1,1,1,<1
224,8/1/2022,2,1,1,1,<1
225,9/1/2022,2,2,1,1,<1